date,equity_curve,benchmark
01/12/2004,100,100
01/01/2005,101.1626256,100
01/02/2005,99.83887615,101.8903346
01/03/2005,101.9190485,99.94243027
01/04/2005,99.83614579,97.93272972
01/05/2005,100.6456084,100.8660154
01/06/2005,100.9232041,100.8516204
01/07/2005,98.2043298,104.4790804
01/08/2005,97.19078503,103.3066052
01/09/2005,99.87065507,104.0244854
01/10/2005,100.2294238,102.1790098
01/11/2005,102.3563142,105.7742903
01/12/2005,103.190474,105.6735562
01/01/2006,101.9205875,108.3647205
01/02/2006,102.3511108,108.4138268
01/03/2006,102.9619959,109.6167661
01/04/2006,104.762953,110.9492295
01/05/2006,102.0620006,107.5190214
01/06/2006,106.5959803,107.5283322
01/07/2006,109.2608204,108.0752082
01/08/2006,109.5031611,110.3744211
01/09/2006,109.1077881,113.0859121
01/10/2006,110.3969233,116.6490233
01/11/2006,113.3118187,118.5698427
01/12/2006,114.7802611,120.0656941
01/01/2007,116.1769382,121.7537028
01/02/2007,114.7588188,119.09385
01/03/2007,116.7064394,120.2824046
01/04/2007,117.4182447,125.489513
01/05/2007,120.9530517,129.5740998
01/06/2007,120.6781034,127.2655659
01/07/2007,119.1766584,123.1953741
01/08/2007,123.1048836,124.7801066
01/09/2007,121.6681297,129.2464868
01/10/2007,122.454005,131.1622219
01/11/2007,129.170576,125.3853894
01/12/2007,127.9981446,124.3035005
01/01/2008,141.4678985,116.7006718
01/02/2008,142.8393775,112.6440172
01/03/2008,147.0317323,111.9727013
01/04/2008,153.6545392,117.2966335
01/05/2008,154.3884974,118.5486791
01/06/2008,156.4446727,108.3579519
01/07/2008,156.0327029,107.2896106
01/08/2008,157.5345494,108.5975208
01/09/2008,158.3492737,98.73779621
01/10/2008,162.5914329,82.00919211
01/11/2008,158.7619756,75.87088259
01/12/2008,167.5830237,76.46431254
01/01/2009,167.5975223,69.9145827
01/02/2009,166.6814219,62.22878889
01/03/2009,176.9274181,67.54340511
01/04/2009,179.7118793,73.88742482
01/05/2009,178.629593,77.80947619
01/06/2009,179.3316076,77.82471335
01/07/2009,189.9931252,83.59477201
01/08/2009,198.5887798,86.40022837
01/09/2009,208.9224529,89.48673361
01/10/2009,207.4185734,87.7182967
01/11/2009,205.9662265,92.75017451
01/12/2009,213.3988013,94.39839809
01/01/2010,219.8435088,90.90808848
01/02/2010,222.7777127,93.50021344
01/03/2010,232.3291582,98.99769182
01/04/2010,230.5717248,100.4588215
01/05/2010,249.0329661,92.22362504
01/06/2010,262.7408697,87.25439091
01/07/2010,283.0724698,93.25556032
01/08/2010,290.1603691,88.83066007
01/09/2010,310.8144916,96.60788234
01/10/2010,329.6456833,100.1684619
01/11/2010,340.441493,99.93905111
01/12/2010,344.0920335,106.4650752
01/01/2011,347.6005498,108.8760379
01/02/2011,352.8578537,112.355342
01/03/2011,373.251635,112.2376708
01/04/2011,371.0062835,115.4359259
01/05/2011,375.4662929,113.8774309
01/06/2011,367.4905402,111.7983181
01/07/2011,362.5750538,109.3975134
01/08/2011,365.3987777,103.1847075
01/09/2011,394.6441592,95.77996773
01/10/2011,386.5768465,106.0976769
01/11/2011,428.6827491,105.560959
01/12/2011,427.7333206,106.4616857
01/01/2012,433.107587,111.101612
01/02/2012,456.9465391,115.6111669
01/03/2012,444.4777156,119.2335323
01/04/2012,446.6351873,118.3395845
01/05/2012,479.9259429,110.9255237
01/06/2012,468.384341,115.3131808
01/07/2012,479.7814988,116.7658472
01/08/2012,498.6863093,119.0735338
01/09/2012,504.8232317,121.9594182
01/10/2012,517.4472163,119.5459133
01/11/2012,539.4322176,119.8862267
01/12/2012,543.3871037,120.7336102
01/01/2013,559.6481265,126.8219763
01/02/2013,559.1880415,128.2247097
01/03/2013,556.3589746,132.8392251
01/04/2013,546.6731151,135.2417245
01/05/2013,545.4992149,138.049723
01/06/2013,554.2019659,135.9790735
01/07/2013,555.1642107,142.7048813
01/08/2013,568.7584384,138.2385012
01/09/2013,567.6964277,142.3510307
01/10/2013,567.4190771,148.6992821
01/11/2013,574.7413955,152.8702184
01/12/2013,577.169626,156.4722674
01/01/2014,591.4165329,150.9045295
01/02/2014,621.5253191,157.4110846
01/03/2014,621.7835526,158.5022843
01/04/2014,616.0416445,159.4851236
01/05/2014,632.0656796,162.8391404
01/06/2014,647.4420158,165.9425827
01/07/2014,651.6622393,163.4401967
01/08/2014,652.3337221,169.5945856
01/09/2014,660.1248197,166.9635228
01/10/2014,672.4096086,170.8373204
01/11/2014,682.8159653,175.028573
01/12/2014,669.1731124,174.2954504
01/01/2015,689.0450184,168.8851792
01/02/2015,704.2333778,178.1557107
01/03/2015,686.6994864,175.056495
01/04/2015,695.4177483,176.5481198
01/05/2015,690.0504371,178.4003536
01/06/2015,709.4526261,174.6518638
01/07/2015,726.4136722,178.0998461
01/08/2015,677.3789604,166.954212
01/09/2015,673.8247898,162.5394699
01/10/2015,688.3306384,176.0275019
01/11/2015,708.4735116,176.1163728
01/12/2015,688.4396424,173.0290202
01/01/2016,724.8992678,164.2503371
01/02/2016,729.3224171,163.5722525
01/03/2016,751.3307231,174.3665678
01/04/2016,753.0413731,174.8372526
01/05/2016,762.4969187,177.516564
01/06/2016,766.2962988,177.6782676
01/07/2016,777.796161,184.0053554
01/08/2016,784.3796762,183.7810081
01/09/2016,764.215969,183.5541395
01/10/2016,785.3071463,179.9884756
01/11/2016,806.6876133,186.1394958
01/12/2016,821.6377042,189.5273765
01/01/2017,820.4137851,192.916952
01/02/2017,824.4604512,200.0931077
01/03/2017,845.8243199,200.015232
01/04/2017,856.5938449,201.8336122
01/05/2017,871.6092829,204.1700888
01/06/2017,871.8902661,205.1529177
01/07/2017,872.8884458,209.1223858
01/08/2017,868.031784,209.2366572
01/09/2017,875.6511767,213.2755479
01/10/2017,869.417297,218.0077346
01/11/2017,871.2430733,218.8187327
01/12/2017,869.2392142,226.3335276
01/01/2018,851.8544299,239.048652
01/02/2018,869.948755,229.7383352
01/03/2018,864.7000642,223.5619352
01/04/2018,851.8160332,224.1697499
01/05/2018,840.2029413,229.0136865
01/06/2018,833.0360102,230.1226706
01/07/2018,833.0360102,238.4120473
01/08/2018,833.0360102,245.6271615
01/09/2018,836.6323938,246.6819551
01/10/2018,836.6323938,229.5613995
01/11/2018,836.6323938,233.6612185
